0.0 %
[0.36655407 0.36655407 0.36655407]
[0.36632821 0.36632821 0.36632821]
[0.36609957 0.36609957 0.36609957]
[0.3658681 0.3658681 0.3658681]
[0.36563375 0.36563375 0.36563375]
[0.36539645 0.36539645 0.36539645]
[0.36515616 0.36515616 0.36515616]
[0.36491282 0.36491282 0.36491282]
[0.36466637 0.36466637 0.36466637]
[0.36441675 0.36441675 0.36441675]
[0.3641639 0.3641639 0.3641639]
[0.36390776 0.36390776 0.36390776]
[0.36364825 0.36364825 0.36364825]
[0.36338532 0.36338532 0.36338532]
[0.3631189 0.3631189 0.3631189]
[0.36284892 0.36284892 0.36284892]
[0.3625753 0.3625753 0.3625753]
[0.36229797 0.36229797 0.36229797]
[0.36201686 0.36201686 0.36201686]
[0.36173189 0.36173189 0.36173189]
[0.36144297 0.36144297 0.36144297]
[0.36115003 0.36115003 0.36115003]
[0.36085299 0.36085299 0.36085299]
[0.36055174 0.36055174 0.36055174]
[0.36024622 0.36024622 0.36024622]
[0.35993631 0.35993631 0.35993631]
[0.35962194 0.35962194 0.35962194]
[0.359303 0.359303 0.359303]
[0.35897939 0.35897939 0.35897939]
[0.35865101 0.35865101 0.35865101]
[0.35831776 0.35831776 0.35831776]
[0.35797952 0.35797952 0.35797952]
[0.35763618 0.35763618 0.35763618]
[0.35728762 0.35728762 0.35728762]
[0.35693374 0.35693374 0.35693374]
[0.3565744 0.3565744 0.3565744]
[0.35620947 0.35620947 0.35620947]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.35348718 0.35348718 0.35348718]
[0.35307253 0.35307253 0.35307253]
[0.35265095 0.35265095 0.35265095]
[0.35222228 0.35222228 0.35222228]
[0.35178634 0.35178634 0.35178634]
[0.35134294 0.35134294 0.35134294]
[0.35089188 0.35089188 0.35089188]
[0.35043298 0.35043298 0.35043298]
[0.34996601 0.34996601 0.34996601]
[0.34949078 0.34949078 0.34949078]
[0.34900705 0.34900705 0.34900705]
[0.3485146 0.3485146 0.3485146]
[0.3480132 0.3480132 0.3480132]
[0.34750259 0.34750259 0.34750259]
[0.34698253 0.34698253 0.34698253]
[0.34645275 0.34645275 0.34645275]
[0.34591297 0.34591297 0.34591297]
[0.34536291 0.34536291 0.34536291]
[0.34480228 0.34480228 0.34480228]
[0.34423077 0.34423077 0.34423077]
[0.34364807 0.34364807 0.34364807]
[0.34305383 0.34305383 0.34305383]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.33922609 0.33922609 0.33922609]
[0.33854072 0.33854072 0.33854072]
[0.33784065 0.33784065 0.33784065]
[0.3371254 0.3371254 0.3371254]
[0.33639447 0.33639447 0.33639447]
[0.33564736 0.33564736 0.33564736]
[0.33488351 0.33488351 0.33488351]
[0.33410237 0.33410237 0.33410237]
[0.33330334 0.33330334 0.33330334]
[0.33248582 0.33248582 0.33248582]
[0.33164914 0.33164914 0.33164914]
[0.33079264 0.33079264 0.33079264]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32618682 0.32618682 0.32618682]
[0.32519528 0.32519528 0.32519528]
[0.32417818 0.32417818 0.32417818]
[0.32313452 0.32313452 0.32313452]
[0.32206327 0.32206327 0.32206327]
[0.32096333 0.32096333 0.32096333]
[0.31983353 0.31983353 0.31983353]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.31369171 0.31369171 0.31369171]
[0.31235472 0.31235472 0.31235472]
[0.31097777 0.31097777 0.31097777]
[0.30955906 0.30955906 0.30955906]
[0.3080967 0.3080967 0.3080967]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30342686 0.30342686 0.30342686]
[0.30176838 0.30176838 0.30176838]
[0.3000548 0.3000548 0.3000548]
[0.29828336 0.29828336 0.29828336]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.2925916 0.2925916 0.2925916]
[0.29055735 0.29055735 0.29055735]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.28398979 0.28398979 0.28398979]
[0.28163092 0.28163092 0.28163092]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.27397367 0.27397367 0.27397367]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.26531556 0.26531556 0.26531556]
[0.05 0.05 0.05]
[0.25888893 0.25888893 0.25888893]
[0.05 0.05 0.05]
[0.25185424 0.25185424 0.25185424]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.19736205 0.19736205 0.19736205]
[0.19051462 0.19051462 0.19051462]
[0.05 0.05 0.05]
[0.17545155 0.17545155 0.17545155]
[0.16714835 0.16714835 0.16714835]
[0.05 0.05 0.05]
[0.14873907 0.14873907 0.14873907]
[0.05 0.05 0.05]
[0.1275023 0.1275023 0.1275023]
[0.11563439 0.11563439 0.11563439]
[0.05 0.05 0.05]
[0.08893538 0.08893538 0.08893538]
[0.05 0.05 0.05]
[0.05752822 0.05752822 0.05752822]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36853075 0.36853075 0.36853075]
[0.36832812 0.36832812 0.36832812]
[0.36812313 0.36812313 0.36812313]
[0.36791574 0.36791574 0.36791574]
[0.36770589 0.36770589 0.36770589]
[0.36749356 0.36749356 0.36749356]
[0.36727869 0.36727869 0.36727869]
[0.36706123 0.36706123 0.36706123]
[0.36684115 0.36684115 0.36684115]
[0.36661839 0.36661839 0.36661839]
[0.3663929 0.3663929 0.3663929]
[0.36616464 0.36616464 0.36616464]
[0.36593354 0.36593354 0.36593354]
[0.36569957 0.36569957 0.36569957]
[0.36546267 0.36546267 0.36546267]
[0.36522277 0.36522277 0.36522277]
[0.36497983 0.36497983 0.36497983]
[0.36473378 0.36473378 0.36473378]
[0.36448457 0.36448457 0.36448457]
[0.36423213 0.36423213 0.36423213]
[0.3639764 0.3639764 0.3639764]
[0.36371732 0.36371732 0.36371732]
[0.36345482 0.36345482 0.36345482]
[0.36318883 0.36318883 0.36318883]
[0.36291929 0.36291929 0.36291929]
[0.36264611 0.36264611 0.36264611]
[0.36236923 0.36236923 0.36236923]
[0.36208858 0.36208858 0.36208858]
[0.36180406 0.36180406 0.36180406]
[0.36151561 0.36151561 0.36151561]
[0.36122315 0.36122315 0.36122315]
[0.36092658 0.36092658 0.36092658]
[0.36062582 0.36062582 0.36062582]
[0.36032078 0.36032078 0.36032078]
[0.36001138 0.36001138 0.36001138]
[0.35969751 0.35969751 0.35969751]
[0.35937907 0.35937907 0.35937907]
[0.35905598 0.35905598 0.35905598]
[0.35872813 0.35872813 0.35872813]
[0.3583954 0.3583954 0.3583954]
[0.3580577 0.3580577 0.3580577]
[0.3577149 0.3577149 0.3577149]
[0.3573669 0.3573669 0.3573669]
[0.35701358 0.35701358 0.35701358]
[0.3566548 0.3566548 0.3566548]
[0.35629045 0.35629045 0.35629045]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.35315841 0.35315841 0.35315841]
[0.35273749 0.35273749 0.35273749]
[0.35230949 0.35230949 0.35230949]
[0.35187422 0.35187422 0.35187422]
[0.3514315 0.3514315 0.3514315]
[0.35098114 0.35098114 0.35098114]
[0.35052293 0.35052293 0.35052293]
[0.35005668 0.35005668 0.35005668]
[0.34958217 0.34958217 0.34958217]
[0.34909918 0.34909918 0.34909918]
[0.34860748 0.34860748 0.34860748]
[0.34810684 0.34810684 0.34810684]
[0.34759701 0.34759701 0.34759701]
[0.34707773 0.34707773 0.34707773]
[0.34654874 0.34654874 0.34654874]
[0.34600977 0.34600977 0.34600977]
[0.34546054 0.34546054 0.34546054]
[0.34490074 0.34490074 0.34490074]
[0.34433008 0.34433008 0.34433008]
[0.34374824 0.34374824 0.34374824]
[0.34315488 0.34315488 0.34315488]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.33933272 0.33933272 0.33933272]
[0.33864834 0.33864834 0.33864834]
[0.33794927 0.33794927 0.33794927]
[0.33723504 0.33723504 0.33723504]
[0.33650515 0.33650515 0.33650515]
[0.3357591 0.3357591 0.3357591]
[0.33499632 0.33499632 0.33499632]
[0.33421628 0.33421628 0.33421628]
[0.33341837 0.33341837 0.33341837]
[0.33260197 0.33260197 0.33260197]
[0.33176645 0.33176645 0.33176645]
[0.33091113 0.33091113 0.33091113]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32631152 0.32631152 0.32631152]
[0.32532128 0.32532128 0.32532128]
[0.32430552 0.32430552 0.32430552]
[0.32326322 0.32326322 0.32326322]
[0.32219335 0.32219335 0.32219335]
[0.32109482 0.32109482 0.32109482]
[0.31996647 0.31996647 0.31996647]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.31383224 0.31383224 0.31383224]
[0.31249685 0.31249685 0.31249685]
[0.31112154 0.31112154 0.31112154]
[0.30970449 0.30970449 0.30970449]
[0.30824383 0.30824383 0.30824383]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30357924 0.30357924 0.30357924]
[0.30192257 0.30192257 0.30192257]
[0.30021083 0.30021083 0.30021083]
[0.29844127 0.29844127 0.29844127]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.29275528 0.29275528 0.29275528]
[0.29072302 0.29072302 0.29072302]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.28180472 0.28180472 0.28180472]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.27415372 0.27415372 0.27415372]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.26550181 0.26550181 0.26550181]
[0.05 0.05 0.05]
[0.25907921 0.25907921 0.25907921]
[0.05 0.05 0.05]
[0.25204831 0.25204831 0.25204831]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.19756323 0.19756323 0.19756323]
[0.19071375 0.19071375 0.19071375]
[0.1834211 0.1834211 0.1834211]
[0.17564376 0.17564376 0.17564376]
[0.16733531 0.16733531 0.16733531]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.12764977 0.12764977 0.12764977]
[0.05 0.05 0.05]
[0.10292406 0.10292406 0.10292406]
[0.05 0.05 0.05]
[0.07393913 0.07393913 0.07393913]
[0.05754664 0.05754664 0.05754664]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36838959 0.36838959 0.36838959]
[0.36818494 0.36818494 0.36818494]
[0.36797789 0.36797789 0.36797789]
[0.36776839 0.36776839 0.36776839]
[0.36755641 0.36755641 0.36755641]
[0.36734189 0.36734189 0.36734189]
[0.36712479 0.36712479 0.36712479]
[0.36690507 0.36690507 0.36690507]
[0.36668268 0.36668268 0.36668268]
[0.36645756 0.36645756 0.36645756]
[0.36622968 0.36622968 0.36622968]
[0.36599897 0.36599897 0.36599897]
[0.36576538 0.36576538 0.36576538]
[0.36552886 0.36552886 0.36552886]
[0.36528936 0.36528936 0.36528936]
[0.36504682 0.36504682 0.36504682]
[0.36480117 0.36480117 0.36480117]
[0.36455237 0.36455237 0.36455237]
[0.36430034 0.36430034 0.36430034]
[0.36404503 0.36404503 0.36404503]
[0.36378637 0.36378637 0.36378637]
[0.3635243 0.3635243 0.3635243]
[0.36325874 0.36325874 0.36325874]
[0.36298963 0.36298963 0.36298963]
[0.3627169 0.3627169 0.3627169]
[0.36244047 0.36244047 0.36244047]
[0.36216027 0.36216027 0.36216027]
[0.36187621 0.36187621 0.36187621]
[0.36158823 0.36158823 0.36158823]
[0.36129623 0.36129623 0.36129623]
[0.36100014 0.36100014 0.36100014]
[0.36069987 0.36069987 0.36069987]
[0.36039532 0.36039532 0.36039532]
[0.36008641 0.36008641 0.36008641]
[0.35977304 0.35977304 0.35977304]
[0.35945512 0.35945512 0.35945512]
[0.35913255 0.35913255 0.35913255]
[0.35880521 0.35880521 0.35880521]
[0.35847302 0.35847302 0.35847302]
[0.35813585 0.35813585 0.35813585]
[0.3577936 0.3577936 0.3577936]
[0.35744615 0.35744615 0.35744615]
[0.35709339 0.35709339 0.35709339]
[0.35673518 0.35673518 0.35673518]
[0.35637141 0.35637141 0.35637141]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.35324427 0.35324427 0.35324427]
[0.352824 0.352824 0.352824]
[0.35239666 0.35239666 0.35239666]
[0.35196206 0.35196206 0.35196206]
[0.35152002 0.35152002 0.35152002]
[0.35107036 0.35107036 0.35107036]
[0.35061286 0.35061286 0.35061286]
[0.35014732 0.35014732 0.35014732]
[0.34967353 0.34967353 0.34967353]
[0.34919128 0.34919128 0.34919128]
[0.34870033 0.34870033 0.34870033]
[0.34820044 0.34820044 0.34820044]
[0.34769138 0.34769138 0.34769138]
[0.34717289 0.34717289 0.34717289]
[0.3466447 0.3466447 0.3466447]
[0.34610654 0.34610654 0.34610654]
[0.34555812 0.34555812 0.34555812]
[0.34499916 0.34499916 0.34499916]
[0.34442935 0.34442935 0.34442935]
[0.34384837 0.34384837 0.34384837]
[0.34325589 0.34325589 0.34325589]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.33875591 0.33875591 0.33875591]
[0.33805784 0.33805784 0.33805784]
[0.33734463 0.33734463 0.33734463]
[0.33661579 0.33661579 0.33661579]
[0.33587078 0.33587078 0.33587078]
[0.33510909 0.33510909 0.33510909]
[0.33433014 0.33433014 0.33433014]
[0.33353334 0.33353334 0.33353334]
[0.33271808 0.33271808 0.33271808]
[0.33188371 0.33188371 0.33188371]
[0.33102956 0.33102956 0.33102956]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32544723 0.32544723 0.32544723]
[0.3244328 0.3244328 0.3244328]
[0.32339186 0.32339186 0.32339186]
[0.32232338 0.32232338 0.32232338]
[0.32122626 0.32122626 0.32122626]
[0.32009934 0.32009934 0.32009934]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.31397272 0.31397272 0.31397272]
[0.31263893 0.31263893 0.31263893]
[0.31126524 0.31126524 0.31126524]
[0.30984987 0.30984987 0.30984987]
[0.30839089 0.30839089 0.30839089]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30207671 0.30207671 0.30207671]
[0.30036681 0.30036681 0.30036681]
[0.29859912 0.29859912 0.29859912]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.29291891 0.29291891 0.29291891]
[0.29088862 0.29088862 0.29088862]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.28197847 0.28197847 0.28197847]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.27433371 0.27433371 0.27433371]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.26568803 0.26568803 0.26568803]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.20420926 0.20420926 0.20420926]
[0.19776448 0.19776448 0.19776448]
[0.19091297 0.19091297 0.19091297]
[0.18361739 0.18361739 0.18361739]
[0.17583608 0.17583608 0.17583608]
[0.16752239 0.16752239 0.16752239]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.12779741 0.12779741 0.12779741]
[0.05 0.05 0.05]
[0.10303486 0.10303486 0.10303486]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36845104 0.36845104 0.36845104]
[0.36824673 0.36824673 0.36824673]
[0.36804002 0.36804002 0.36804002]
[0.36783087 0.36783087 0.36783087]
[0.36761924 0.36761924 0.36761924]
[0.36740508 0.36740508 0.36740508]
[0.36718834 0.36718834 0.36718834]
[0.36696898 0.36696898 0.36696898]
[0.36674695 0.36674695 0.36674695]
[0.36652221 0.36652221 0.36652221]
[0.3662947 0.3662947 0.3662947]
[0.36606437 0.36606437 0.36606437]
[0.36583116 0.36583116 0.36583116]
[0.36559503 0.36559503 0.36559503]
[0.36535593 0.36535593 0.36535593]
[0.36511378 0.36511378 0.36511378]
[0.36486854 0.36486854 0.36486854]
[0.36462014 0.36462014 0.36462014]
[0.36436852 0.36436852 0.36436852]
[0.36411363 0.36411363 0.36411363]
[0.36385539 0.36385539 0.36385539]
[0.36359375 0.36359375 0.36359375]
[0.36332862 0.36332862 0.36332862]
[0.36305995 0.36305995 0.36305995]
[0.36278766 0.36278766 0.36278766]
[0.36251168 0.36251168 0.36251168]
[0.36223193 0.36223193 0.36223193]
[0.36194834 0.36194834 0.36194834]
[0.36166082 0.36166082 0.36166082]
[0.3613693 0.3613693 0.3613693]
[0.36107368 0.36107368 0.36107368]
[0.36077389 0.36077389 0.36077389]
[0.36046983 0.36046983 0.36046983]
[0.36016142 0.36016142 0.36016142]
[0.35984856 0.35984856 0.35984856]
[0.35953114 0.35953114 0.35953114]
[0.35920908 0.35920908 0.35920908]
[0.35888227 0.35888227 0.35888227]
